city,cloudiness,country,date,humidity,lat,lng,max temp,wind speed
Anadyr,75,RU,1553633547,92,64.73,177.51,-2.0,16.0
Kodiak,40,US,1553633711,22,39.95,-94.76,17.22,3.1
Bredasdorp,76,ZA,1553633127,68,-34.53,20.04,18.33,4.6
Aykhal,68,RU,1553633765,52,65.95,111.51,-15.92,1.96
Khatanga,88,RU,1553633766,92,71.98,102.47,-3.87,4.71
Nome,1,US,1553633756,38,30.04,-94.42,25.0,2.1
Iqaluit,75,CA,1553633521,59,63.75,-68.52,-16.0,7.2
Kitab,75,UZ,1553632200,71,39.12,66.88,14.0,1.0
Umm Kaddadah,0,SD,1553633767,18,13.6,26.69,23.19,5.26
Clyde River,20,CA,1553630400,64,70.47,-68.59,-18.0,3.1
Upernavik,32,GL,1553633768,100,72.79,-56.15,-14.37,2.21
Palu,80,ID,1553633768,94,-0.9,119.87,19.64,0.71
Elat,32,CM,1553633768,87,2.91,11.16,22.64,1.26
Puerto Narino,75,CO,1553630400,100,-3.77,-70.38,26.0,2.1
Tsumeb,88,NA,1553633769,50,-19.25,17.72,22.79,1.46
Florianopolis,75,BR,1553633585,73,-27.6,-48.55,22.78,1.0
Avenal,75,US,1553633728,46,36.0,-120.13,22.78,2.1
Coquimbo,75,CL,1553630400,82,-29.95,-71.34,15.0,3.6
Poso,56,ID,1553633770,100,-1.4,120.75,24.94,0.91
Gravdal,90,NO,1553633763,93,59.79,5.78,7.22,8.2
Lodja,56,CD,1553633771,89,-3.52,23.6,23.79,0.96
Cabo San Lucas,40,MX,1553633217,36,22.89,-109.91,30.56,2.1
Sola,0,FI,1553633526,79,62.78,29.36,-6.67,2.6
Staryy Nadym,92,RU,1553633772,92,65.61,72.68,0.69,8.26
Zharkent,12,KZ,1553633772,56,44.17,80.0,-7.32,1.06
Serebryansk,0,KZ,1553633773,63,49.68,83.3,-9.02,0.86
Balaipungut,48,ID,1553633773,97,1.11,101.31,22.64,1.11
Winslow,0,GB,1553633763,70,51.94,-0.88,10.0,4.1
Pouso Alegre,36,BR,1553633774,66,-22.23,-45.93,24.24,0.96
Ramnagar,0,IN,1553633774,83,27.17,84.33,16.09,1.21
Lagoa,20,PT,1553633532,59,37.14,-8.45,18.0,6.2
Atar,0,MR,1553633775,42,20.52,-13.05,18.34,2.06
Lira,76,UG,1553633775,89,2.25,32.9,20.09,1.31
Olinda,40,EC,1553633728,62,-2.03,-79.75,31.67,2.6
Guara,75,CU,1553633541,65,22.81,-82.2,27.0,5.1
Kavieng,0,PG,1553633776,100,-2.57,150.8,28.49,3.46
Vila Franca do Campo,20,PT,1553633754,76,37.72,-25.43,14.0,4.1
Girona,0,ES,1553633764,20,41.98,2.82,14.44,2.6
Mazabuka,8,ZM,1553633777,58,-15.86,27.75,20.59,3.26
Rzhev,0,RU,1553633778,70,56.26,34.33,-5.57,4.31
Tarakan,76,ID,1553633703,100,3.3,117.63,26.04,1.01
Tutoia,20,BR,1553630400,62,-2.76,-42.27,30.0,4.1
Itoman,20,JP,1553632200,72,26.12,127.67,17.0,2.6
Tasiilaq,40,GL,1553629800,53,65.61,-37.64,-3.0,6.2
Mogadishu,0,SO,1553633546,96,2.04,45.34,28.59,7.36
Faanui,32,PF,1553633779,100,-16.48,-151.75,28.59,3.61
Ahipara,64,NZ,1553633779,76,-35.17,173.16,21.44,6.81
Morrope,75,PE,1553630400,57,-6.54,-80.02,27.0,7.7
Tavda,8,RU,1553633780,83,58.04,65.27,-1.22,5.11
Junction City,40,US,1553633533,39,39.03,-96.83,20.0,5.7
Dangriga,20,BZ,1553633194,58,16.97,-88.23,30.0,5.1
Taltal,0,CL,1553633781,66,-25.41,-70.49,21.94,1.11
Provideniya,75,RU,1553632200,80,64.42,-173.23,1.0,14.0
Pingliang,88,CN,1553633781,69,35.54,106.68,5.44,2.71
Maragogi,76,BR,1553633264,88,-9.01,-35.22,27.09,3.61
Nanortalik,64,GL,1553633782,100,60.14,-45.24,-4.07,12.21
Matay,0,EG,1553633782,45,28.42,30.79,12.94,3.46
Naryan-Mar,80,RU,1553633782,90,67.67,53.09,-2.42,7.01
Peniche,0,PT,1553633744,37,39.36,-9.38,21.67,3.6
Carnarvon,88,ZA,1553633783,35,-30.97,22.13,15.44,4.31
Axim,8,GH,1553633783,97,4.87,-2.24,28.34,3.51
Vila Velha,40,BR,1553633290,78,-3.71,-38.6,27.22,1.5
Barrow,0,AR,1553633784,59,-38.31,-60.23,17.29,2.76
Hambantota,0,LK,1553633785,100,6.12,81.12,26.74,4.21
Rockland,1,US,1553633778,32,42.13,-70.92,8.0,3.6
Onega,48,RU,1553633785,77,63.91,38.09,-3.97,4.21
Egvekinot,68,RU,1553633785,85,66.32,-179.17,-3.02,7.46
Vanavara,44,RU,1553633786,91,60.35,102.28,-7.52,2.31
Yabrud,0,SY,1553630400,70,33.97,36.66,8.0,5.1
Ancud,0,CL,1553630400,37,-41.87,-73.83,22.0,3.6
Souillac,0,FR,1553633737,38,45.6,-0.6,10.56,2.1
Baykit,0,RU,1553633787,67,61.68,96.39,-14.02,1.61
Talegaon Dabhade,0,IN,1553633787,78,18.74,73.75,17.69,1.16
Yumen,68,CN,1553633788,61,40.29,97.04,3.94,6.61
Praia da Vitoria,20,PT,1553633110,82,38.73,-27.07,15.0,4.01
Korsakovo,8,RU,1553633789,94,53.27,37.36,-1.82,2.31
Dana Point,1,US,1553633628,28,33.47,-117.7,24.44,2.1
Port Hardy,75,CA,1553630400,93,50.7,-127.42,9.0,6.2
Fare,48,PF,1553633790,100,-16.7,-151.02,27.44,4.76
Saskylakh,76,RU,1553633790,69,71.97,114.09,-11.42,1.76
Bathsheba,20,BB,1553630400,61,13.22,-59.52,28.0,9.8
Rome,20,IT,1553633164,57,41.89,12.48,14.44,3.6
Linxia,76,CN,1553633790,83,35.6,103.21,-3.42,1.41
Nakhon Phanom,20,LA,1553633791,82,17.4,104.79,20.99,1.31
Kirakira,8,SB,1553633791,100,-10.46,161.92,28.19,4.21
San Pedro,80,AR,1553633777,59,-33.68,-59.66,20.0,0.45
Yumbe,80,UG,1553633793,85,3.47,31.25,22.74,0.41
Terre-de-Bas,40,GP,1553632200,61,15.85,-61.64,29.0,6.2
Gambela,48,ET,1553633793,81,8.25,34.59,19.69,1.86
Faya,0,SA,1553630400,72,18.39,42.45,17.0,3.6
Chapais,1,CA,1553630400,27,49.78,-74.86,-5.0,5.7
Nemuro,0,JP,1553633794,97,43.32,145.57,0.39,10.46
Saint Simons,75,US,1553633527,68,31.14,-81.39,21.11,8.7
Champerico,75,MX,1553629260,40,16.38,-93.6,31.0,6.2
Guadix,0,ES,1553633579,51,37.3,-3.14,15.0,4.6
Dingle,44,PH,1553633571,91,11.0,122.67,24.09,3.91
Norfolk,1,US,1553633606,31,36.85,-76.29,11.11,6.2
Deputatskiy,20,RU,1553633796,27,69.3,139.9,-29.02,1.36
Necochea,0,AR,1553633507,57,-38.55,-58.74,17.22,2.24
Sao Joao da Barra,0,BR,1553630400,65,-21.64,-41.05,28.0,5.1
Carauari,8,BR,1553633796,61,-4.88,-66.9,32.29,1.76
Grindavik,75,IS,1553633082,74,63.84,-22.43,3.89,6.7
La Romana,75,DO,1553630400,74,18.43,-68.97,28.0,5.1
Amapa,40,HN,1553630400,49,15.09,-87.97,32.0,8.2
Sarkand,20,KZ,1553633797,71,45.41,79.91,3.49,1.21
Mizdah,0,LY,1553633798,57,31.45,12.98,13.24,1.61
Kuandian,88,CN,1553633798,64,40.73,124.78,-4.57,1.16
Thompson,75,CA,1553630400,48,55.74,-97.86,6.0,5.1
Sao Gabriel da Cachoeira,20,BR,1553630400,56,-0.13,-67.09,34.0,3.1
Sur,0,OM,1553633799,83,22.57,59.53,24.34,4.31
Bloomingdale,1,US,1553633795,21,41.96,-88.08,11.11,2.6
Puerto Escondido,20,MX,1553629200,66,15.86,-97.07,30.0,4.1
Port-de-Bouc,0,FR,1553633071,37,43.4,4.98,12.22,8.2
Imeni Poliny Osipenko,56,RU,1553633800,78,52.42,136.49,-15.52,1.31
Tuktoyaktuk,90,CA,1553631780,85,69.44,-133.03,-7.0,2.1
Plouzane,0,FR,1553633586,87,48.38,-4.62,8.33,3.1
College,90,US,1553633747,86,64.86,-147.8,7.22,3.1
Kushima,0,JP,1553633801,100,31.5,131.29,6.74,2.06
Robertson,64,ZA,1553633801,89,-33.8,19.88,11.44,0.86
Petropavlovsk-Kamchatskiy,0,RU,1553632200,49,53.05,158.65,-4.0,7.0
Murwara,0,IN,1553633802,43,23.85,80.4,15.64,1.96
Kutahya,0,TR,1553629800,49,39.42,29.98,9.0,4.1
Bilibino,88,RU,1553633802,81,68.06,166.44,-9.72,1.16
Pisco,0,PE,1553630400,30,-13.71,-76.2,22.0,7.7
Deori Khas,0,IN,1553633803,52,23.39,79.03,16.44,2.36
Pitimbu,75,BR,1553630400,94,-7.47,-34.81,24.0,3.1
Ambulu,68,ID,1553633803,100,-8.35,113.61,25.24,1.31
Fairbanks,90,US,1553633747,86,64.84,-147.72,6.11,3.1
Grabouw,0,ZA,1553633766,64,-34.15,19.01,20.56,2.6
Derzhavinsk,0,KZ,1553633804,62,51.1,66.31,-9.07,2.06
Wanaka,0,NZ,1553633805,68,-44.7,169.14,11.99,2.76
Poquoson,1,US,1553633599,31,37.12,-76.35,11.11,6.2
Floro,75,NO,1553633245,93,61.6,5.03,6.67,3.6
Mandalgovi,68,MN,1553633805,65,45.76,106.27,-6.92,6.51
Helong,8,CN,1553633806,94,25.94,116.13,14.29,1.41
General Pico,0,AR,1553633640,43,-35.66,-63.75,20.04,3.26
Rozkishne,92,UA,1553633807,89,48.5,37.59,6.19,1.36
Areka,80,ET,1553633807,69,7.07,37.71,17.84,0.61
Seoul,90,KR,1553632800,75,37.57,126.98,11.0,0.5
Saint-Pierre,20,FR,1553633527,75,48.95,4.24,6.0,3.1
Pasni,12,PK,1553633808,93,25.26,63.48,22.59,2.66
Luanda,75,AO,1553630400,83,-8.83,13.24,27.0,1.5
Gazanjyk,92,TM,1553633809,99,39.24,55.52,8.34,1.51
Shimoda,0,JP,1553633587,90,34.7,138.93,3.89,4.51
Anamur,20,TR,1553629800,93,36.08,32.84,11.11,2.1
Qaqortoq,75,GL,1553629800,45,60.72,-46.03,-5.0,4.1
Mabaruma,0,GY,1553633810,59,8.2,-59.78,29.44,4.61
Broome,40,GB,1553633799,75,52.47,1.45,9.44,0.5
Shubarkuduk,0,KZ,1553633810,74,49.15,56.49,-3.97,1.31
Ilulissat,90,GL,1553629800,85,69.22,-51.1,-11.0,4.1
Port Keats,8,AU,1553633811,95,-14.25,129.55,27.64,2.11
Fukumitsu,20,JP,1553633507,93,36.55,136.87,3.33,1.5
Narasannapeta,0,IN,1553633811,86,18.42,84.04,20.44,1.21
Podolinec,75,SK,1553633288,47,49.26,20.54,3.0,5.1
Acapulco,5,MX,1553629200,74,16.86,-99.88,30.0,2.6
Pangoa,36,PE,1553633812,89,-12.12,-73.0,22.69,1.16
Dorogobuzh,0,RU,1553633812,83,54.91,33.3,-5.77,2.51
Pimentel,92,BR,1553633813,90,-3.7,-45.5,25.79,0.56
Nakamura,20,JP,1553633699,53,35.17,136.87,10.0,7.7
Havelock,1,US,1553633790,35,34.88,-76.9,14.44,9.3
Sarankhola,24,BD,1553633813,87,22.31,89.79,22.14,2.66
Dauphin,1,CA,1553630400,70,51.15,-100.04,9.0,4.1
Serov,44,RU,1553633814,71,59.61,60.57,0.94,3.86
Novoagansk,88,RU,1553633814,83,61.94,76.66,1.39,5.66
Cape Coast,8,GH,1553633815,80,5.11,-1.24,26.14,2.46
Hienghene,44,NC,1553633815,100,-20.68,164.93,26.44,8.11
Sorong,64,ID,1553633815,100,-0.86,131.25,26.79,2.71
Yuksekova,40,TR,1553630400,80,37.57,44.29,2.0,2.1
